[0.014s] Invoking command in '/beyondmimic_ws/build/unitree_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /beyondmimic_ws/build/unitree_bringup -- -j152 -l152
[0.067s] Invoked command in '/beyondmimic_ws/build/unitree_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /beyondmimic_ws/build/unitree_bringup -- -j152 -l152
[0.076s] Invoking command in '/beyondmimic_ws/build/unitree_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /beyondmimic_ws/build/unitree_bringup
[0.084s] -- Install configuration: "RelwithDebInfo"
[0.084s] -- Execute custom install script
[0.085s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/MID360_config.json
[0.085s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/controllers.yaml
[0.085s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config.json
[0.086s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_global_mapping_cpu.json
[0.086s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_odometry_cpu.json
[0.086s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_preprocess.json
[0.086s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_ros.json
[0.087s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sensors.json
[0.087s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sub_mapping_cpu.json
[0.087s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/joy.yaml
[0.087s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/policy.onnx
[0.088s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go1/controllers.yaml
[0.088s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_getup.onnx
[0.088s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_handstand.onnx
[0.088s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_joystick.onnx
[0.088s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go1/joy.yaml
[0.089s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go2/controllers.yaml
[0.089s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go2/joy.yaml
[0.089s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go2/policy.onnx
[0.089s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/launch/lio.launch.py
[0.089s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/launch/mujoco.launch.py
[0.089s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/launch/real.launch.py
[0.090s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/launch/teleop.launch.py
[0.090s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/ament_index/resource_index/package_run_dependencies/unitree_bringup
[0.090s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/ament_index/resource_index/parent_prefix_path/unitree_bringup
[0.090s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.sh
[0.090s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.dsv
[0.091s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/environment/path.sh
