[0.012s] Invoking command in '/beyondmimic_ws/build/unitree_bringup': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake /beyondmimic_ws/src/unitree_bringup -DCMAKE_BUILD_TYPE=RelwithDebInfo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/beyondmimic_ws/install/unitree_bringup
[0.084s] -- The C compiler identification is GNU 13.3.0
[0.141s] -- The CXX compiler identification is GNU 13.3.0
[0.161s] -- Detecting C compiler ABI info
[0.256s] -- Detecting C compiler ABI info - done
[0.288s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.289s] -- Detecting C compile features
[0.290s] -- Detecting C compile features - done
[0.304s] -- Detecting CXX compiler ABI info
[0.418s] -- Detecting CXX compiler ABI info - done
[0.452s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.453s] -- Detecting CXX compile features
[0.454s] -- Detecting CXX compile features - done
[0.461s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.595s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.676s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.813s] -- Configuring done (0.8s)
[0.817s] -- Generating done (0.0s)
[0.819s] -- Build files have been written to: /beyondmimic_ws/build/unitree_bringup
[0.826s] Invoked command in '/beyondmimic_ws/build/unitree_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake /beyondmimic_ws/src/unitree_bringup -DCMAKE_BUILD_TYPE=RelwithDebInfo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/beyondmimic_ws/install/unitree_bringup
[0.828s] Invoking command in '/beyondmimic_ws/build/unitree_bringup': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /beyondmimic_ws/build/unitree_bringup -- -j152 -l152
[0.871s] Invoked command in '/beyondmimic_ws/build/unitree_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /beyondmimic_ws/build/unitree_bringup -- -j152 -l152
[0.881s] Invoking command in '/beyondmimic_ws/build/unitree_bringup': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /beyondmimic_ws/build/unitree_bringup
[0.888s] -- Install configuration: "RelwithDebInfo"
[0.888s] -- Execute custom install script
[0.889s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/MID360_config.json
[0.896s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/controllers.yaml
[0.905s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config.json
[0.912s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_global_mapping_cpu.json
[0.920s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_odometry_cpu.json
[0.932s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_preprocess.json
[0.939s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_ros.json
[0.946s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sensors.json
[0.953s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sub_mapping_cpu.json
[0.961s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/joy.yaml
[0.972s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/g1/policy.onnx
[0.980s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go1/controllers.yaml
[0.987s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_getup.onnx
[0.994s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_handstand.onnx
[1.002s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_joystick.onnx
[1.009s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go1/joy.yaml
[1.016s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go2/controllers.yaml
[1.023s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go2/joy.yaml
[1.031s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/config/go2/policy.onnx
[1.038s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/launch/lio.launch.py
[1.045s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/launch/mujoco.launch.py
[1.052s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/launch/real.launch.py
[1.061s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/launch/teleop.launch.py
[1.071s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/ament_index/resource_index/package_run_dependencies/unitree_bringup
[1.079s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/ament_index/resource_index/parent_prefix_path/unitree_bringup
[1.086s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.sh
[1.086s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.dsv
[1.094s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/environment/path.sh
[1.094s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/environment/path.dsv
[1.101s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/local_setup.bash
[1.112s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/local_setup.sh
[1.119s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/local_setup.zsh
